modelId,nodeId,taskId,round,type,positiveVote,negativeVote,evaluator1,evaluator2,evaluator3,aggregated,aggModelId,accuracy,acc1,acc2,acc3
112,20,1,8,0,2,1,17,0,8,true,123,87.35,86.11,58.13,86.72
113,21,1,8,0,2,1,0,35,17,true,122,85.83,59.35,86.19,85.56
114,24,1,8,0,2,0,35,0,-1,true,123,86.26,87.14,98.61,0.0
115,39,1,8,0,2,1,0,8,34,true,122,84.02,59.96,87.46,84.77
116,41,1,8,0,2,0,1,0,-1,true,120,84.72,83.75,94.96,0.0
117,10,1,8,0,2,0,34,17,-1,true,120,80.77,82.95,84.44,0.0
118,47,1,8,0,2,0,34,1,-1,true,121,84.15,84.55,83.75,0.0
119,32,1,8,0,2,0,1,9,-1,true,120,85.14,83.54,81.86,0.0
120,0,1,8,1,0,0,-1,-1,-1,true,121,83.91,0.0,0.0,0.0
121,1,1,8,1,0,0,-1,-1,-1,true,122,88.75,0.0,0.0,0.0
122,35,1,8,1,1,0,47,-1,-1,true,123,90.24,0.0,0.0,0.0
123,35,1,8,2,0,0,-1,-1,-1,false,0,90.48,0.0,0.0,0.0
124,22,1,9,0,2,0,34,17,-1,true,134,82.43,86.36,88.89,0.0
125,14,1,9,0,2,0,17,0,-1,true,134,80.0,81.11,80.87,0.0
126,35,1,9,0,2,0,17,6,-1,true,136,82.14,81.67,97.24,0.0
127,25,1,9,0,2,0,23,0,-1,true,135,75.64,78.67,80.0,0.0
128,15,1,9,0,2,0,0,17,-1,true,137,84.03,82.17,87.78,0.0
129,9,1,9,0,1,2,13,0,34,false,0,95.59,86.1,83.91,83.18
130,21,1,9,0,2,0,34,23,-1,true,135,86.67,84.55,84.0,0.0
131,39,1,9,0,2,1,34,6,23,true,136,84.02,85.45,59.91,91.33
132,41,1,9,0,2,1,6,34,23,true,137,84.72,58.26,84.77,84.67
133,26,1,9,0,2,0,0,6,-1,true,134,86.96,83.04,98.12,0.0
134,17,1,9,1,1,0,34,-1,-1,true,135,89.44,0.0,0.0,0.0
135,0,1,9,1,1,0,8,-1,-1,true,136,87.39,0.0,0.0,0.0
136,0,1,9,1,1,0,17,-1,-1,true,137,87.39,0.0,0.0,0.0
137,17,1,9,2,0,0,-1,-1,-1,false,0,91.67,0.0,0.0,0.0
138,38,1,10,0,2,0,49,13,-1,true,148,82.56,83.97,85.45,0.0
139,8,1,10,0,0,2,17,49,-1,false,0,99.0,87.22,86.21,0.0
140,25,1,10,0,2,0,39,15,-1,true,150,78.21,84.23,84.58,0.0
141,16,1,10,0,2,1,5,34,13,true,149,95.65,63.0,89.09,88.83
142,24,1,10,0,2,0,17,49,-1,true,151,90.11,88.89,85.34,0.0
143,21,1,10,0,2,0,39,34,-1,true,151,84.17,85.77,84.55,0.0
144,36,1,10,0,2,0,49,34,-1,true,148,82.93,85.17,86.14,0.0
145,23,1,10,0,2,0,49,34,-1,true,150,83.33,81.55,81.14,0.0
146,26,1,10,0,2,0,15,17,-1,true,149,80.43,82.22,79.44,0.0
147,31,1,10,0,2,0,17,5,-1,true,148,86.9,85.0,99.55,0.0
148,49,1,10,1,0,0,-1,-1,-1,true,149,89.14,0.0,0.0,0.0
149,49,1,10,1,0,0,-1,-1,-1,true,150,88.79,0.0,0.0,0.0
150,15,1,10,1,0,0,-1,-1,-1,true,151,89.17,0.0,0.0,0.0
151,49,1,10,2,0,0,-1,-1,-1,false,0,87.93,0.0,0.0,0.0
152,49,1,11,0,2,1,9,21,0,true,164,80.17,58.85,85.17,80.87
153,27,1,11,0,2,0,14,15,-1,true,164,87.65,88.0,87.08,0.0
154,12,1,11,0,2,0,26,14,-1,true,162,82.95,84.78,87.33,0.0
155,25,1,11,0,2,0,21,0,-1,true,163,71.79,80.33,78.26,0.0
156,35,1,11,0,2,1,26,9,21,true,165,84.52,84.35,60.03,87.5
157,43,1,11,0,2,0,26,14,-1,true,162,85.19,84.35,84.67,0.0
158,30,1,11,0,2,0,14,8,-1,true,165,85.09,86.67,85.97,0.0
159,23,1,11,0,2,0,0,14,-1,true,162,83.33,82.17,86.0,0.0
160,10,1,11,0,2,0,14,26,-1,true,165,84.62,88.0,81.3,0.0
161,47,1,11,0,2,0,14,26,-1,true,163,85.98,88.0,83.04,0.0
162,26,1,11,1,0,0,-1,-1,-1,true,163,86.96,0.0,0.0,0.0
163,26,1,11,1,0,0,-1,-1,-1,true,164,86.52,0.0,0.0,0.0
164,9,1,11,1,0,0,-1,-1,-1,true,166,90.51,0.0,0.0,0.0
165,26,1,11,1,0,0,-1,-1,-1,true,166,84.78,0.0,0.0,0.0
166,9,1,11,2,0,0,-1,-1,-1,false,0,90.51,0.0,0.0,0.0
167,44,1,12,0,2,0,35,31,-1,true,176,91.21,91.67,87.14,0.0
168,38,1,12,0,1,2,6,14,9,false,0,87.21,60.12,90.0,61.46
169,34,1,12,0,2,0,14,31,-1,true,176,87.5,90.0,87.38,0.0
170,24,1,12,0,2,1,6,14,31,true,178,90.66,60.53,90.67,87.62
171,39,1,12,0,2,1,14,6,23,true,178,88.14,88.67,61.35,92.0
172,41,1,12,0,2,0,23,31,-1,true,177,86.11,92.0,89.29,0.0
173,10,1,12,0,2,1,6,35,14,true,177,88.46,60.22,90.95,88.67
174,47,1,12,0,2,1,14,8,23,true,179,89.63,88.67,61.54,91.33
175,46,1,12,0,2,0,23,14,-1,true,176,93.42,94.0,87.33,0.0
176,14,1,12,1,0,0,-1,-1,-1,true,177,90.0,0.0,0.0,0.0
177,35,1,12,1,1,0,35,-1,-1,true,178,93.81,0.0,0.0,0.0
178,6,1,12,1,0,0,-1,-1,-1,true,179,88.38,0.0,0.0,0.0
179,23,1,12,2,0,0,-1,-1,-1,false,0,94.0,0.0,0.0,0.0
180,27,1,13,0,2,0,14,49,-1,true,189,95.29,90.0,89.31,0.0
181,26,1,13,0,2,0,34,17,-1,true,189,93.48,90.68,91.67,0.0
182,6,1,13,0,2,1,0,32,14,true,189,82.35,62.09,88.92,88.0
183,35,1,13,0,2,1,14,0,34,true,192,89.29,90.0,62.09,90.91
184,13,1,13,0,2,1,14,0,34,true,190,93.51,86.67,61.78,90.45
185,21,1,13,0,2,0,15,14,-1,true,192,90.83,89.58,90.0,0.0
186,23,1,13,0,2,0,34,32,-1,true,190,86.67,90.45,90.54,0.0
187,47,1,13,0,2,0,14,49,-1,true,191,89.63,89.33,86.9,0.0
